ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚S’š–Ú,2021/9/25,20,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚T’š–Ú,2021/10/15,21,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚S’š–Ú,2021/6/7,00,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚S’š–Ú,2021/7/29,21,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Xð¼‚S’š–Ú,2021/9/10,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–L•½‹´,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð“Œ‚R’š–Ú,2021/11/23,14,“¹˜Hã,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–L•½‹´,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð“Œ‚S’š–Ú,2021/6/23,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–L•½‹´,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð“Œ‚T’š–Ú,2021/7/10,03,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–L•½‹´,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð“Œ‚T’š–Ú,2021/8/21,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–L•½‹´,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð“Œ‚R’š–Ú,2021/8/10,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚S’š–Ú,2021/7/19,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2020/7/19,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/4/1,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/4/5,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/4/10,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/5/12,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/6/18,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/6/29,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/8/11,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/8/17,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/10/22,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/11/12,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/11/27,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/12/12,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚U’š–Ú,2021/10/6,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P‚R’š–Ú,2021/8/6,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2021/3/29,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2021/4/21,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2021/4/24,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2021/7/16,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2021/8/9,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2021/9/24,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2021/9/27,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2021/10/27,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2021/11/11,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚V’š–Ú,2021/5/20,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Rð‚S’š–Ú,2021/8/30,18,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Rð‚V’š–Ú,2021/10/20,07,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Rð‚W’š–Ú,2021/12/14,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Rð‚X’š–Ú,2021/12/10,07,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Sð‚Q’š–Ú,2021/4/28,16,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Sð‚Q’š–Ú,2021/10/1,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Sð‚S’š–Ú,2021/9/15,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Tð‚R’š–Ú,2020/5/1,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Tð‚S’š–Ú,2021/11/12,16,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Tð‚P‚O’š–Ú,2021/6/28,16,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Uð‚P‚O’š–Ú,2021/5/20,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Uð‚P‚O’š–Ú,2021/8/2,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Vð‚R’š–Ú,2021/10/11,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Vð‚P‚O’š–Ú,2021/12/4,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Wð‚R’š–Ú,2021/5/6,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Wð‚X’š–Ú,2021/4/20,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Xð‚R’š–Ú,2021/5/3,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚Q’š–Ú–k,2021/8/12,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚R’š–Ú–k,2021/9/2,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚R’š–Ú–k,2021/10/21,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,ì–k‚Rð‚R’š–Ú,2021/10/30,20,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,ì–k,2021/11/26,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,ì‰º‚Pð‚W’š–Ú,2020/11/1,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,ì‰º‚Rð‚U’š–Ú,2021/7/5,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,ì‰º‚Sð‚P’š–Ú,2021/8/8,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬‚Rð‚P’š–Ú,2021/5/5,08,‚»‚Ì‘¼,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,,2021/4/21,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚R’š–Ú,2021/6/28,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î–¢–ž,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P‚R’š–Ú,2021/4/16,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P‚R’š–Ú,2021/4/23,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P‚R’š–Ú,2021/5/3,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P‚R’š–Ú,2021/5/6,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P‚R’š–Ú,2021/5/29,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P‚R’š–Ú,2021/8/13,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P‚R’š–Ú,2021/9/27,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P‚R’š–Ú,2021/10/8,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P‚R’š–Ú,2021/10/8,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚P‚Q’š–Ú,2021/9/14,16,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Rð‚P‚P’š–Ú,2021/6/1,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Sð‚P‚P’š–Ú,2021/7/16,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Uð‚P‚O’š–Ú,2021/5/8,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,ì–k‚Tð‚P’š–Ú,2021/9/12,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,ì–k‚Tð‚P’š–Ú,,•s–¾,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚R’š–Ú,2021/3/19,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚S’š–Ú,2021/8/25,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚X’š–Ú,,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚R’š–Ú,2021/7/19,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2021/8/2,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P’š–Ú“ì,2021/5/27,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
